Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5lw8Mgb4LyhriPIC86gV6e,"0huGjMyP507tBCARyzSkrv,3jK9MiCrA42lLAdMGUZpwa","RNP (feat. Anderson .Paak)","The Lost Boy","Cordae,Anderson .Paak",2019-07-26,175827,71,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:53:38Z,"dmv rap,hip hop,pop rap,rap,trap,underground hip hop,vapor trap,escape room",0.611,0.714,9,-4.696,0,0.856,0.184,0,0.145,0.628,196.043,4
41SwdQIX8Hy2u6fuEDgvWr,"6qgnBH6iDM91ipVXv28OMu,1U1el3k54VvEUzo3ybLPlM","10%","BUBBA","KAYTRANADA,Kali Uchis",2019-12-13,186680,70,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:53:50Z,"escape room,indie soul,lgbtq+ hip hop,colombian pop,pop",0.794,0.757,6,-6.644,0,0.123,0.0267,0.000306,0.0621,0.615,107.99,4
47k1Ox90yk7EicCAd3QDhc,"7lsnwlX6puQ7lcpSEpJbZE","NICE OUT","NICE OUT","Kilo Kish",2019-11-08,246733,56,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:53:59Z,"alternative r&b,art pop,escape room,hyperpop",0.684,0.914,11,-3.596,0,0.0333,0.00229,0.288,0.299,0.181,108.984,4
63I4Vdi2QWqRr6S0ZRj0xL,"4596e2d3KmYzAeVenjCxfj,4OBJLual30L7gRl5UkeRcT","Cut Me a Break","Free Nationals","Free Nationals,T.I.",2019-12-13,116944,40,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:54:06Z,"alternative r&b,indie soul,r&b,atl hip hop,dance pop,dirty south rap,gangster rap,hip hop,pop rap,rap,southern hip hop,trap",0.378,0.926,5,-4.391,1,0.424,0.318,0,0.199,0.737,78.262,4
4Iam3vZMJCMltFkK9mNruw,"7aFTOGFDEqDtJUCziLVsVC","Bad Blood","For All We Know","Nao",2016-07-29,240626,57,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:54:13Z,"alternative r&b,chill r&b,dance pop,indie r&b,indie soul,neo soul,pop,r&b,uk contemporary r&b",0.494,0.412,5,-5.687,0,0.133,0.639,0.00000446,0.0631,0.378,113.108,4
749WhNrvTX6jNBNBTOPMa9,"4Ew8VmfE06siL2THiMBwPP","He is ... I am","Snubnose","Grip",2019-10-11,234895,0,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:54:20Z,"atl hip hop,indie hip hop,underground hip hop",0.643,0.844,1,-6.027,1,0.192,0.00283,0,0.0686,0.406,107.955,4
5OuPKLNJjsBsyRZ9PjTRTj,"6PDLwWvgYNMfBRLqC1h5cJ,4JgGhWEWcKIyT84mknHP2w","Hollyhood (feat. Kent Jamz)","Hollyhood (feat. Kent Jamz)","Buddy,Kent Jamz",2019-10-30,171459,54,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:54:27Z,"alternative r&b,cali rap,underground hip hop,indie hip hop",0.758,0.607,0,-6.911,0,0.18,0.0734,0.00000839,0.31,0.766,154.981,4
4sWuPniHClkInYAnzXAYUF,"0ErzCpIMyLcjPiwT4elrtZ","Camelot","Camelot","NLE Choppa",2019-09-13,148759,73,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:54:34Z,"memphis hip hop",0.787,0.713,7,-5.252,1,0.401,0.0849,0,0.717,0.761,175.046,4
7AcY9Accl2HNpap5GHzrUK,"7lU8Gtn7moZmPqqu4oPkEh","the wedding!","cliff","Brevin Kim",2019-09-16,136859,34,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:54:40Z,"boston hip hop",0.359,0.782,0,-3.174,1,0.0645,0.0582,0.0000164,0.648,0.34,102.385,5
0psWKCR3qW2qqyCTAbCFtO,"0knGpCTbmG4ctl1wzYRZs4","CRYBABY :*(","CRYBABY :*(","Dijon",2019-11-01,168746,40,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:54:53Z,"alternative r&b,bedroom soul,chill r&b,indie r&b",0.76,0.596,2,-8.902,1,0.193,0.54,0.000257,0.354,0.704,90.021,4
7goAKBwzFFVCKpu5Krjtu9,"3diDUq8QMCCtx8a4Jy42aO","Outside","Outside","Hana Vu",2019-10-08,210295,0,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:55:04Z,"bedroom pop",0.483,0.577,1,-8.701,0,0.0327,0.172,0.236,0.115,0.266,119.874,4
1vgOqiI9YSONVN9NjH1Snw,"6lWQ8ff0y4b0fozjUcmvaJ,0MGJHTThvyAyqKuEAgPqDr","dead yet (with phem)","dead yet (with phem)","gabriel black,phem",2019-06-21,161866,46,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:55:11Z,"modern alternative pop,alt z",0.54,0.56,10,-4.879,1,0.0354,0.071,0,0.0866,0.491,146.962,4
3RyYEO5TEyTUP4t8fFDMzk,"09kXLeOXRyfNQMXRaDO4qA","H34T RISES","H34T RISES","Nilüfer Yanya",2019-10-08,170539,31,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:55:18Z,"art pop,uk alternative pop",0.609,0.926,0,-4.493,1,0.0532,0.168,0,0.118,0.469,88.026,4
4BNqWebyipWrMsupuTmKO9,"5XQRfs0gXs30aWUn1Umves","Drift","Honeybloom","Choker",2018-08-03,215189,49,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:55:23Z,"alternative r&b,indie r&b,indie soul",0.334,0.44,0,-9.857,1,0.0477,0.749,0.000607,0.236,0.371,81.002,4
555ix1gW9A1QtXoVfCPbfB,"1U1el3k54VvEUzo3ybLPlM","Solita","Solita","Kali Uchis",2019-12-04,177726,61,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:55:32Z,"colombian pop,pop",0.566,0.666,5,-5.742,0,0.163,0.0161,0.0000199,0.231,0.394,121.998,5
3JvJupyJyXk9aWtSXyZqcc,"6nB0iY1cjSY1KyhYyuIIKH,1RyvyyTE3xzB2ZywiAwp0i","holy terrain","MAGDALENE","FKA twigs,Future",2019-11-08,243000,3,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:55:38Z,"afrofuturism,art pop,dance pop,escape room,experimental r&b,pop,trip hop,atl hip hop,pop rap,rap,southern hip hop,trap",0.534,0.578,7,-7.541,0,0.123,0.366,0.00432,0.119,0.252,159.832,4
57vxBYXtHMk6H1aD29V7PU,"1Xyo4u8uXC1ZmMpatF05PJ","Heartless","Heartless","The Weeknd",2019-11-27,200080,6,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:55:45Z,"canadian contemporary r&b,canadian pop,pop",0.531,0.75,10,-5.831,0,0.111,0.00632,0.000076,0.117,0.198,169.954,4
3HEn14GqygLCNfroOnYiZb,"5RTLRtXjbXI2lSXc6jxlAz,4Y2i9jhU3jW0PVsvTLIbWX","Free Room (feat. Appleby)","Moon Shoes EP","Ravyn Lenae,Appleby",2016-07-29,217013,59,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:55:51Z,"alternative r&b,chill r&b,escape room,indie r&b,indie soul,neo soul,r&b",0.778,0.465,4,-7.662,1,0.318,0.729,0.000557,0.107,0.386,120.172,4
